Valor,Area
1250000,176
790000,87
2400000,130
590000,57
2750000,134
280000,70
1600000,120
550000,55
660000,60
320000,74
1490000,90
1045000,193
330000,63
10500000,700
658900,77
199999,60
950000,90
550000,53
1050000,114
570000,61
1400000,177
660000,81
350000,46
1650000,169
600000,94
1200000,190
1150000,114
435000,41
320000,63
500000,42
550000,84
840000,78
6000000,241
4900000,296
1400000,64
1690000,158
699000,103
499200,81
224000,45
2200000,90
1600000,151
1520000,90
440000,69
344900,60
85000,43
950000,50
2600000,158
1100000,90
820000,110
430000,29
270000,60
320000,25
535000,89
1300000,300
599000,86
320000,55
3250000,140
525000,74
1250000,220
1050000,80
1450000,135
1450000,166
570000,95
3000000,263
770000,104
6000000,200
480000,85
350000,80
3045000,160
543000,41
525000,76
195000,67
670000,80
1490000,100
590000,89
1950000,220
1000000,245
1150000,93
450000,88
1300000,120
101000,42
1950000,135
299000,60
1050000,110
930000,97
269000,38
360000,37
235000,64
3200000,153
560000,85
140000,40
4000000,195
450000,86
1499993,104
510000,94
155000,51
1500000,87
2400000,195
300000,25
350000,77
740000,116
500000,78
310000,55
2100000,111
1300000,189
870000,109
2100000,197
650000,68
310000,70
1150000,75
4400000,430
990000,50
495000,40
125000,52
950000,125
4900000,290
917000,90
570000,71
999993,116
710000,125
4800000,580
460000,100
959000,147
700000,75
5500000,170
1100000,201
895000,115
1300000,137
3000000,160
1722240,72
450000,141
1900000,189
370000,40
479993,116
2200000,225
410000,73
750000,91
285000,65
1389000,80
1330000,143
210000,55
750000,80
460000,92
2400000,260
3100000,129
850000,110
649000,57
563000,84
490000,60
280000,70
350000,63
2000000,123
299000,98
990000,113
350000,72
2100000,179
1200000,139
600000,82
1575000,132
2500000,132
2100000,105
200000,62
2850000,202
370000,90
3000000,462
360000,80
1950000,120
1500000,154
1650000,170
770000,30
1240000,75
295000,59
580000,73
1700000,70
1370000,116
750000,52
660000,66
615200,77
469900,70
629000,56
470000,90
165000,45
2099000,95
2850000,160
1790000,160
630000,82
550000,56
475000,38
1950000,125
500000,48
2800000,210
190000,61
335000,80
1850000,184
800000,60
980000,115
537904,74
1060000,92
535000,40
1400000,105
790000,74
270000,70
270000,50
299000,70
165000,53
1100000,115
1890000,98
700000,70
700000,140
480000,72
1380000,104
425000,73
340000,60
499999,100
630000,90
720000,51
750000,70
4200000,145
950000,115
375000,76
680000,129
3720000,460
700000,166
2290000,96
900000,96
2995000,308
950000,83
1200000,120
1200000,363
450000,33
330000,54
355000,67
1500000,154
540000,85
4800000,148
900000,199
1740000,171
2200000,286
378000,75
479000,170
190000,71
490000,68
200000,55
1370000,73
1100000,210
17995000,756
670000,140
1560000,153
898000,100
499000,170
1150000,66
4700000,489
650000,77
225000,74
3350000,120
1488000,77
630000,105
630000,70
1890000,200
1490000,204
1200000,75
270000,60
749000,85
190000,119
600000,94
1899000,95
395000,58
1650000,146
1250000,168
345010,66
2300000,230
986000,95
1690000,74
195000,52
480000,58
1071900,108
550000,84
465000,76
850000,89
590000,84
1150000,230
900000,110
1260000,130
730000,103
845000,140
1900000,230
279000,23
490000,83
1650000,170
1600000,100
18000000,526
1100000,65
590000,68
6200000,153
880000,120
2800000,234
4299000,200
549000,57
750000,78
945000,110
1690000,161
500000,64
210000,52
440000,35
3600000,43
1349000,88
3407000,338
750000,65
830000,40
720000,70
280000,57
155000,47
290000,51
1050000,205
249000,79
1400000,140
3450000,336
289000,59
1650000,160
950000,180
180000,39
690000,100
1690000,232
200000,55
400000,72
420000,66
12000000,370
1280000,130
710000,120
300000,58
499900,80
740000,80
1550000,90
620000,70
499999,90
5500000,219
1300000,107
650000,61
1200000,97
1050000,192
1280000,120
330000,67
450000,72
755000,140
450000,65
505000,100
280000,62
895000,80
550000,83
1250000,187
2200000,187
792000,154
800000,143
949993,198
12000000,246
689999,118
3100000,393
1800000,178
700000,98
620000,62
1380000,80
980000,111
795000,85
1600000,213
1310000,128
500000,58
1900000,200
750000,88
550000,86
2200000,115
5800000,200
670000,70
400000,31
950000,180
2499000,180
3031500,391
190000,51
1580000,105
2100000,107
360000,70
395000,60
310000,67
12000000,410
660000,112
240000,47
630000,98
709993,142
1490000,105
150000,60
550000,69
675000,76
350000,60
2350000,230
1100000,84
480000,70
1250000,123
1395000,105
370000,97
2200000,153
359000,60
1550000,160
3499000,200
1700000,320
1280000,81
2280000,154
270000,60
350000,65
1200000,90
450000,37
5800000,260
4500000,289
1200000,260
313000,55
690000,90
294900,61
400000,61
495000,76
1880000,110
950000,141
1250000,115
610000,118
210000,56
3180000,153
1050000,138
1633500,144
695000,69
435000,81
200000,55
300000,16
558000,53
225000,60
620000,109
800000,178
545000,39
480000,80
215000,23
750000,110
2800000,154
249000,55
720000,115
220000,85
1490000,201
598000,83
570000,83
525000,59
430000,61
140000,60
1900000,190
360000,95
510000,80
840000,110
599000,86
620000,153
800000,41
499000,109
2600000,235
1260000,188
1690000,120
239000,60
1990000,86
5900000,256
2890000,443
605000,35
600000,128
319000,60
490000,90
680000,137
530000,67
1050000,95
1200000,85
635000,80
7900000,170
1060000,150
75000,46
400000,45
481000,39
1200000,85
420000,100
1260000,120
2400000,153
2490000,120
550000,70
1800000,101
588000,90
1050000,178
925000,90
1380000,104
1459000,146
260000,48
580000,150
2500000,180
200000,45
359000,53
1100000,80
400000,62
650000,50
1000000,135
1980000,117
1150000,110
300000,79
2500000,184
820000,110
380000,65
2000000,80
315000,76
385000,67
1290000,128
540000,34
560000,94
2000000,286
685000,136
1740000,161
2100000,270
1050000,94
178000,54
4500000,210
5950000,245
3180000,333
1500000,159
300000,42
900000,105
620000,75
305000,70
1489000,110
2200000,200
289000,64
610000,43
630000,98
420000,39
3800000,195
840000,119
5200000,240
120000,50
599000,163
2350000,120
745000,70
240000,50
350000,72
550000,60
280000,40
1480000,110
755000,72
450000,40
1800000,122
460000,89
249000,60
3200000,250
485000,84
630000,64
350000,70
2000000,110
530000,88
399000,68
480000,57
2200000,222
895000,125
420000,90
1500000,139
1395000,105
630000,68
400000,75
2500000,320
1450000,95
1300000,160
420000,80
340000,43
490000,48
800000,75
1050000,107
875000,48
2350000,92
1280000,264
850000,85
1790000,130
1950000,82
2150000,206
2000000,154
470000,59
314000,59
340000,76
1800000,102
230000,30
3000000,120
3850000,190
3950000,154
1210000,125
8600000,289
1600000,100
1270000,93
950000,81
340000,56
1990000,127
280000,70
285000,86
1200000,208
703500,121
1900000,103
950000,177
300000,72
1800000,166
1195000,112
2150000,200
850000,149
185000,46
600000,68
590000,120
1140000,210
725000,150
434000,70
1050000,115
950000,110
4700000,352
2800000,240
3700000,140
2000000,258
780000,81
265000,60
730000,45
890000,151
540000,40
1800000,155
275000,34
800000,80
4500000,280
900000,164
330000,42
250000,68
3300000,150
330000,38
570000,64
25000000,750
450000,70
1300000,172
880000,78
1580000,251
390000,62
1350000,374
580000,58
299000,40
380000,59
690000,79
1980000,182
2800000,168
1389000,150
2089000,182
1300000,71
750000,120
4700000,212
1019000,75
1300000,98
400000,69
900000,109
2100000,214
750000,100
260000,59
1800000,90
1890000,172
1500000,145
2550000,227
4600000,300
3849000,282
174900,58
2688000,280
1100000,120
285000,49
2300000,297
600000,85
1180000,97
669000,109
900000,95
630000,93
975000,120
499946,82
650000,44
1800000,108
230000,55
350000,53
611000,93
1300000,185
1400000,150
1365000,110
480000,78
2700000,196
254000,60
3600000,232
780000,80
750000,147
380000,48
3300000,200
1630000,65
2099000,90
250000,67
860000,130
690000,60
849000,43
1200000,136
1580000,127
1750000,139
600000,87
1300200,108
13000000,1147
1750000,214
300000,54
430000,64
1950000,85
459999,80
4200000,170
650000,70
14000000,350
450000,60
6900000,296
1200000,75
690000,80
260000,38
354000,65
434900,71
480000,52
749900,70
300000,77
1990000,110
319000,60
1350000,94
1000000,140
1680000,140
699990,143
780000,100
200000,47
850000,75
1500000,205
3899000,280
1195000,200
1000000,107
290000,54
290000,90
348000,23
800000,127
190000,30
550000,89
540000,87
4340900,172
250000,57
620000,70
1280000,130
589993,79
225000,48
2100000,205
1990000,203
680000,52
480000,71
286000,73
1350000,120
310000,71
550000,40
1150000,365
3700000,255
290000,58
2801400,179
899993,148
1240000,97
699000,178
1750000,170
10900000,304
285000,50
460000,70
820000,90
1250000,80
3600000,292
1650000,74
399000,66
520000,80
549000,82
3700000,180
230000,88
12200000,479
2050000,186
2350000,106
1500000,78
3000000,330
630000,102
149900,70
360000,63
530000,30
550000,94
2650000,98
2690000,350
1400000,145
965000,169
1050000,128
1300000,173
2700000,146
1380000,300
315000,61
370000,77
1680000,116
400000,72
1500000,200
5129000,381
270000,65
318000,72
447000,77
1109000,110
1150000,110
230000,51
2100000,126
1250000,60
3100000,150
180000,50
3345100,244
1690000,120
495000,85
2950000,180
1990000,312
1990000,230
2180000,309
440000,68
585000,100
745000,48
1700000,171
1200000,100
535000,82
1045000,120
250000,50
1350000,200
390000,33
1100000,95
2700000,255
1490000,90
2750000,231
1530000,120
490000,65
1180000,79
340000,47
1000000,136
5980000,249
3200000,270
162090,56
220000,60
5800000,435
535000,85
6500000,741
480000,74
5500000,290
695000,67
2250000,241
1300000,156
669000,76
105000,55
329000,58
420000,55
950000,87
1625000,135
235000,56
1170000,111
1700000,96
800000,132
735000,91
470000,61
1635000,160
420000,100
310000,67
2900000,136
865000,111
240000,53
2300000,169
4000000,150
850000,77
415000,74
1200000,105
3500000,312
440000,84
840000,100
800000,87
400000,73
730000,132
1395000,90
409000,77
670000,85
1490000,135
370000,63
850000,206
1480000,105
135000,50
285000,56
2000000,180
1260000,110
270000,65
995000,121
1100000,235
1960000,138
945000,77
495000,63
530000,65
1300000,125
1000000,314
1500000,134
266000,65
1799000,140
580000,65
4200000,267
2200000,210
415000,35
835000,77
240000,65
570000,40
830000,96
1100000,127
690000,95
745000,80
1600000,400
2200000,140
608000,90
9500000,395
2500000,247
2900000,380
1999000,170
417990,75
900000,110
749000,59
930000,112
3000000,250
415000,67
2300000,121
1239000,119
3400000,256
2900000,280
240000,54
1250000,150
2430000,130
350000,60
220000,48
2300000,250
1150000,116
530000,78
1500000,180
525000,140
850000,105
240000,53
1500000,185
1350000,135
172000,50
3200000,230
710000,164
429000,69
650000,50
160000,45
750000,100
590000,95
790000,110
900000,120
1690000,150
190000,70
1950000,138
485000,108
700000,74
469000,81
1279000,91
345000,65
397000,72
4700000,260
4500000,220
3900000,140
950000,98
4800000,175
399000,72
1200000,178
1550000,147
960000,50
160000,95
1080000,95
4500000,270
1850000,215
165000,45
200000,50
420000,70
440000,76
990000,110
6300000,220
1080000,98
1500000,140
2800000,170
1090000,100
585000,101
495000,21
521000,73
367900,65
1100000,224
185000,48
1850000,110
1850000,169
1800000,272
220000,60
440000,62
869000,91
250000,50
11000000,481
620000,75
340000,45
529993,68
220000,70
2450000,150
630000,60
3000000,83
899000,75
1090000,70
295500,75
1250000,115
980000,180
8500000,355
750000,57
450000,95
390000,66
290000,42
2200000,180
4500000,150
1980000,180
4000000,140
3290000,152
1550000,150
1450000,91
500000,67
2680000,186
500000,69
280000,60
400000,70
170000,52
725000,83
3100000,146
1890000,165
1050000,63
450000,57
475000,69
2050000,105
1330000,110
179757,45
625000,86
500000,78
650000,90
2165000,120
695000,90
230000,70
3679000,245
9950000,390
342000,65
1040000,139
730000,93
980000,60
1680000,127
414000,68
800000,87
700000,100
2500000,120
135000,45
180000,67
2100000,350
7000000,180
370000,60
330000,60
2400000,180
179000,65
8600000,220
1200000,190
820000,58
950000,118
260000,46
660000,114
4399000,322
545000,88
2300000,190
1580000,110
400000,77
660000,40
630000,114
820000,74
559000,83
2100000,100
2750000,273
849993,90
470000,105
800000,76
1915920,189
900000,103
530000,74
980000,93
175000,36
945000,180
2300000,185
3000000,251
770000,103
3870000,235
665000,97
190000,45
530000,88
4200000,348
415000,70
420000,70
2350000,180
1050000,113
690000,98
345000,63
2190000,134
199000,25
400000,81
800000,100
980000,85
1850000,92
1200000,117
3800000,281
165000,50
950000,142
1500000,130
490000,97
2099999,160
580000,82
900000,75
790000,74
649000,150
295000,60
489999,99
850000,82
550000,60
320000,64
1150000,134
535000,78
1280000,105
1990000,96
520000,98
480000,63
849993,90
7000000,241
300000,40
990000,90
249000,50
1000000,128
525000,74
990000,114
400000,95
2680000,190
940000,110
1145000,97
2100000,360
536000,76
950000,118
1015000,149
315000,72
280000,72
650000,75
481800,73
289999,87
1950000,164
1500000,90
249000,55
760000,60
4600000,280
390000,60
510000,75
1600000,162
460000,70
570000,88
2000000,177
290000,68
235001,50
370000,83
2850000,198
295000,72
730000,130
780000,72
2000000,208
285000,65
850000,214
900000,37
470000,27
1037000,106
1100000,88
560000,80
12900000,399
190000,60
8800000,240
260000,34
3200000,140
1115000,110
550000,70
500000,96
620000,100
550000,83
1250000,76
2800000,154
550000,65
670000,77
600000,64
750000,190
520000,42
1500000,95
4000000,150
600000,58
2650000,150
369000,74
549990,100
1500000,70
2300000,260
10000000,260
700000,64
2300000,270
2900000,115
945000,98
1050000,124
475000,126
750000,59
3000000,270
4799993,380
1300000,156
2350000,245
2350000,127
1150000,115
370000,46
2949000,260
1480000,110
744000,100
550000,96
650000,266
145000,60
850000,130
1044000,90
1799000,186
485000,75
4200000,199
995000,94
260000,64
4400000,231
1350000,276
699000,86
840000,110
1800000,152
650000,59
580000,40
650000,90
1400000,125
255010,51
12000000,246
1400000,182
220000,52
1700000,110
850000,80
14900000,231
850000,66
400000,68
790000,64
1750000,120
1400000,112
420000,50
275000,22
250000,48
880000,76
535900,124
780000,96
1700000,129
1130000,86
1250000,139
620000,75
800000,100
820000,65
990000,73
1050000,169
780000,160
540000,170
230000,51
950000,60
5890000,250
780000,75
482000,74
3600000,81
1190000,95
950000,166
190000,57
1790000,160
1900000,90
430000,64
260000,73
695000,67
600000,85
3700000,279
850000,100
2100000,130
3500000,571
415000,67
1600000,95
990000,112
920000,83
579000,48
840000,156
275000,61
715000,70
1300000,86
2000000,110
405000,69
350000,60
1190000,140
850000,80
2450000,214
1100000,136
160000,73
145000,45
790000,75
1160000,112
1500000,156
4800000,236
1370000,230
290000,30
575000,115
820000,66
4387000,429
370000,50
1180000,88
1050000,83
730000,96
420000,33
1399993,124
2100000,120
2285000,278
360000,68
600000,90
1500000,148
295000,77
430000,63
750000,98
245000,48
795000,300
555000,60
2500000,120
2400000,180
3200000,310
555000,72
1200000,318
450000,115
720000,75
750000,98
2700000,217
1760000,131
3700000,280
575000,76
3900000,400
739000,75
2800000,230
790000,120
350000,124
600000,91
2650000,249
860000,140
2495000,180
395000,111
1850000,120
555900,66
580000,119
1350000,73
1700000,202
1150000,120
1550000,139
530000,74
1475000,80
390000,82
415000,70
950000,100
270000,70
1150000,99
5250000,194
480000,90
850000,80
1500000,107
10000000,326
900000,114
990000,57
300000,72
660000,70
1675000,156
2200000,96
640000,104
320000,50
337000,60
1200000,70
990000,139
550000,103
1400000,170
280000,50
3200000,230
650000,57
790000,130
525000,78
1200000,70
6800000,265
3800000,140
820000,81
699000,75
290000,55
250000,52
255000,50
240000,60
1099000,85
330000,67
371000,58
4000000,150
188000,83
1250000,122
579500,120
2100000,104
700000,140
270000,70
604000,83
1399000,166
450000,57
180000,21
630000,39
11000000,160
980000,140
180000,58
1200000,94
550000,48
129000,55
749000,52
1350000,220
1950000,150
430000,71
1450000,117
820000,126
890000,153
374800,67
620000,123
260000,40
1090000,100
339600,60
210000,68
660000,76
3250000,190
1080000,160
590000,114
1650000,195
687000,114
2950000,278
1260000,338
399000,63
1200000,209
210000,58
7000000,300
800000,120
1950000,100
950000,149
635000,155
520000,96
1150000,188
11900000,530
2100000,110
475000,20
245000,52
890000,75
1180000,95
1100000,55
2990000,146
720000,80
870000,105
1980000,203
450000,70
1470000,130
1339000,127
1500000,67
240000,35
720000,93
1650000,135
580000,48
990000,110
360000,70
430000,90
538000,79
330000,57
200000,47
1800000,138
2300000,170
2599000,247
1300000,70
699000,178
1200000,240
410000,77
465000,127
1250000,100
245000,46
550000,40
2200000,215
2290000,358
195000,62
265000,53
620000,88
4990000,190
1252000,98
1399000,105
1250000,87
645000,54
265000,72
530000,85
395000,90
415000,60
359500,89
560000,75
1100000,152
1570000,116
3200000,113
430000,90
780000,100
700000,73
1200000,146
650000,75
1560000,103
558000,130
930000,165
550000,105
5000000,220
350000,71
870000,126
1000000,115
1890000,350
850000,135
4000000,190
1700000,95
550000,117
1200000,134
1190000,84
330000,89
1630000,127
598560,102
500000,90
650000,78
290000,52
9500000,543
4200000,215
579999,115
430000,82
990000,187
410000,73
780000,107
660000,49
300000,37
859000,50
1100000,79
1290000,97
385000,65
1280000,180
750000,73
363900,68
900000,90
8000000,278
3300000,307
199000,60
580000,106
960000,53
429000,61
1900000,190
250000,67
1100000,92
445000,90
865000,95
1590000,85
1200000,70
10700000,500
1990000,220
2000000,240
1680000,89
250000,49
775000,77
2299000,202
990000,190
380000,64
345000,55
210000,60
400000,93
1550000,106
440000,80
3550000,240
1050000,213
485000,74
25000000,430
179000,60
520000,112
165000,45
125000,48
320000,26
3600000,290
460000,90
3500000,289
2500000,200
1040000,150
475000,68
2520000,110
400000,63
530000,78
570000,45
990000,115
425000,42
399000,34
8000000,319
480000,70
3000000,282
3800000,376
800000,42
355000,76
319500,53
220000,59
1595000,151
580000,84
950000,114
570000,78
950000,114
500000,60
1180000,90
1590000,110
5184000,210
865000,79
1790000,140
2500000,115
950000,190
790000,86
450000,65
259000,55
315000,80
1380000,122
2650000,90
2250000,160
400000,35
1290000,134
500000,89
289000,74
399000,62
2500000,160
1290000,90
650000,166
870000,130
750000,132
390000,96
2100000,220
868000,85
795000,63
165000,50
570000,95
609000,93
3400000,151
220000,80
389000,66
410000,66
380000,70
799000,120
810000,85
1850000,161
260000,62
507000,82
570000,65
2100000,330
1680000,171
1000000,87
946500,110
2739000,130
490000,65
585000,55
1250000,120
5700000,285
380000,65
265000,60
3100000,146
1300000,163
750000,150
269000,55
372000,72
900000,88
2950000,90
650000,96
580000,86
847000,82
800000,137
3500000,360
395000,78
1000000,70
630000,73
1595000,101
990000,150
560000,68
1890000,88
1100000,218
750000,73
1900000,214
10200000,270
1200000,85
345000,58
700000,74
840000,65
249000,60
799900,172
412200,60
270000,53
1700000,210
3500000,90
530000,32
1750000,90
2250000,180
1680000,85
215000,47
1179000,72
1550000,106
4500000,85
574900,80
600000,90
850000,85
998000,78
510000,98
3100000,247
2630000,245
1480000,150
1800000,85
1900000,140
495000,76
970000,110
2600000,170
849000,110
780000,118
1498000,109
1580000,136
2100000,160
2000000,101
300000,60
5900000,285
3900000,343
1300000,163
1200000,92
750000,110
1500000,160
110000,48
210000,36
1250000,140
420000,47
995000,128
450000,56
920000,81
1700000,138
890000,70
3300000,180
2500000,184
590000,80
378459,82
380000,60
471000,82
1100000,220
4850000,310
2300000,118
1580000,100
900000,121
155000,48
275000,66
380000,60
450000,90
1150000,96
900000,160
6300000,220
345000,67
560000,40
4000000,350
2300000,167
1350001,110
2400000,160
699000,80
250000,50
399000,62
610000,68
1350000,40
949000,119
2940000,249
1100000,59
376520,64
323000,50
650000,75
1420000,107
4500000,215
1400000,150
360000,61
340000,55
525000,45
2000000,86
535500,43
680000,148
4650000,200
2500000,90
721000,75
3850000,146
3150000,264
740000,87
1950000,183
1600000,385
970000,67
1700000,149
1800000,90
1900000,113
2100000,217
190000,55
4200000,268
490000,86
4890000,170
430000,83
315000,76
4000000,312
370000,60
380000,67
420000,81
320000,70
640000,52
333000,83
840000,68
1550000,90
599000,85
1150000,130
800000,139
260000,50
1250000,172
490000,68
315000,29
570000,70
970000,102
3990000,225
570500,64
820000,109
2400000,85
2800000,240
1000000,69
2100000,184
410000,58
455000,65
550010,70
850000,120
1400000,84
320000,56
1300000,178
280000,68
1350000,99
2700000,311
395000,75
899999,120
1290000,286
1100000,189
2390000,239
1100000,110
799000,114
2100000,200
595000,80
4199000,190
1080000,77
10000000,160
1480000,75
540000,63
950000,64
2400000,200
1900000,157
950000,147
1250000,80
2950000,380
1260000,180
1180000,180
3199000,155
220000,60
870000,70
4500000,625
540000,74
265000,50
650000,59
500000,68
1100000,148
1200000,149
835000,137
320000,56
525000,65
930000,100
1700000,185
1150000,106
260000,70
240000,49
5298000,300
150000,56
6950000,742
560000,96
756000,96
3390000,190
1600000,170
1390000,194
560000,96
469999,72
2500000,260
1000000,125
1950000,110
735000,79
1650000,169
465000,79
615100,77
1600000,163
985000,130
1950000,114
280000,68
1208000,80
550000,88
640000,44
540000,63
530000,42
860000,55
1300000,130
270000,60
980000,85
4195000,117
847000,89
3000000,104
1280000,126
2650000,281
570000,67
80000,55
480000,81
1600000,120
830000,84
11000000,311
749000,113
388000,75
1100000,140
2514000,147
1295000,140
1060000,85
200000,40
250000,63
5904000,267
2200000,133
890000,125
1300000,220
3800000,231
239000,75
2150000,200
790000,66
420000,71
3500000,366
1200000,79
580000,60
1400000,144
1350000,87
350000,86
380000,84
490000,71
575000,80
1090000,169
870000,130
1350000,130
1110000,155
540000,96
1480000,150
1000000,156
1450000,220
1790000,126
1150000,88
310000,54
900000,107
555300,210
290000,65
1810000,180
2800000,320
354000,60
1350000,160
330000,65
800000,65
1750000,268
1300000,122
1150000,85
190000,43
2200000,155
250000,38
550000,71
405000,60
850000,87
135000,52
1120000,115
300000,56
265000,60
280000,56
260000,60
540000,89
520000,95
1650000,90
580000,76
900000,250
645000,87
2280000,278
1170000,122
430000,38
900000,189
265000,85
500000,129
370000,70
380000,76
748000,93
490000,72
900000,70
380000,108
215000,60
435000,82
519500,87
316900,62
340000,53
1150000,270
1050000,88
1720000,80
4900000,250
355000,57
420000,70
1100000,83
1980000,155
660000,50
280000,52
549993,70
320000,61
1700000,93
4200000,301
350000,30
1150000,163
320000,81
1500000,150
1050000,78
650000,77
1800000,100
341860,56
230000,70
335000,74
790000,84
1075000,105
2400000,146
2100000,155
1350000,120
1219993,204
549000,80
289000,51
2990000,135
740000,72
265000,55
1950000,120
175000,21
1600000,110
550000,30
195000,50
795000,60
1620000,160
1050000,93
1693000,205
479000,85
1090000,100
300000,78
2500000,178
409000,85
170000,40
550000,55
1380000,80
263000,60
449900,60
570000,84
1550000,230
1900000,254
950000,78
495000,65
230000,80
590000,65
639000,74
500000,90
850000,103
520000,96
230000,46
550000,45
1350000,140
2400000,118
420000,32
580000,110
980000,105
560000,88
400000,80
3600000,296
549000,84
530000,40
465804,43
889900,120
235000,60
500000,81
780000,72
1000000,187
660000,121
1600000,235
840000,160
190000,50
1550000,350
350000,74
330000,92
748000,71
960000,75
470000,85
285000,64
757900,80
460000,70
850000,85
2700000,186
580000,117
490000,110
2250000,110
9000000,693
249000,74
750000,60
1740000,115
1580000,160
5600000,260
